,data
1197,MRIQC/sub-HCP-YA-1200-100206/100206_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1198,MRIQC/sub-HCP-YA-1200-100307/100307_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1199,MRIQC/sub-HCP-YA-1200-100408/100408_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1200,MRIQC/sub-HCP-YA-1200-100610/100610_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1201,MRIQC/sub-HCP-YA-1200-101006/101006_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1202,MRIQC/sub-HCP-YA-1200-101107/101107_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1203,MRIQC/sub-HCP-YA-1200-101309/101309_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1204,MRIQC/sub-HCP-YA-1200-101410/101410_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1205,MRIQC/sub-HCP-YA-1200-101915/101915_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1206,MRIQC/sub-HCP-YA-1200-102008/102008_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1207,MRIQC/sub-HCP-YA-1200-102109/102109_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1208,MRIQC/sub-HCP-YA-1200-102311/102311_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1209,MRIQC/sub-HCP-YA-1200-102513/102513_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1210,MRIQC/sub-HCP-YA-1200-102614/102614_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1211,MRIQC/sub-HCP-YA-1200-102715/102715_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1212,MRIQC/sub-HCP-YA-1200-102816/102816_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1213,MRIQC/sub-HCP-YA-1200-103010/103010_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1214,MRIQC/sub-HCP-YA-1200-103111/103111_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1215,MRIQC/sub-HCP-YA-1200-103212/103212_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1216,MRIQC/sub-HCP-YA-1200-103414/103414_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1217,MRIQC/sub-HCP-YA-1200-103515/103515_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1218,MRIQC/sub-HCP-YA-1200-103818/103818_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1219,MRIQC/sub-HCP-YA-1200-104012/104012_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1220,MRIQC/sub-HCP-YA-1200-104416/104416_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1221,MRIQC/sub-HCP-YA-1200-104820/104820_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1222,MRIQC/sub-HCP-YA-1200-105014/105014_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1223,MRIQC/sub-HCP-YA-1200-105115/105115_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1224,MRIQC/sub-HCP-YA-1200-105216/105216_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1225,MRIQC/sub-HCP-YA-1200-105620/105620_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1226,MRIQC/sub-HCP-YA-1200-105923/105923_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1227,MRIQC/sub-HCP-YA-1200-106016/106016_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1228,MRIQC/sub-HCP-YA-1200-106319/106319_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1229,MRIQC/sub-HCP-YA-1200-106521/106521_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1230,MRIQC/sub-HCP-YA-1200-106824/106824_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1231,MRIQC/sub-HCP-YA-1200-107018/107018_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1232,MRIQC/sub-HCP-YA-1200-107220/107220_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1233,MRIQC/sub-HCP-YA-1200-107321/107321_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1234,MRIQC/sub-HCP-YA-1200-107422/107422_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1235,MRIQC/sub-HCP-YA-1200-107725/107725_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1236,MRIQC/sub-HCP-YA-1200-108020/108020_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1237,MRIQC/sub-HCP-YA-1200-108121/108121_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1238,MRIQC/sub-HCP-YA-1200-108222/108222_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1239,MRIQC/sub-HCP-YA-1200-108323/108323_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
